实验,实验扮演,增加扮演者,POST,/v1/userExperiment/experimentActor/addActor,"experimentActor",,
实验,实验查看,查看分数排行,GET,/v1/userExperiment/experimentCheck/checkScore,"OperateResult",lait,5
实验,实验查看,查看排行榜,GET,/v1/userExperiment/experimentCheck/checkRanking,"OperateResult",lait,5
实验,实验查看,查看人物数字档案,GET,/v1/userExperiment/experimentCheck/checkDigtalArchive,"",lait,2
实验,实验分数计算,计算排名,POST,/v1/userExperiment/experimentCompute/computeRanking,"",,
实验,实验分数计算,获取排名,GET,/v1/userExperiment/experimentCompute/getRanks,"",,
实验,实验小组,创建团队,POST,/v1/userExperiment/experimentGroup/createGroup,"",lait,2
实验,实验小组,获取实验小组列表,GET,/v1/userExperiment/experimentGroup/groupList,"",,
实验,实验方案,设计实验方案,POST,/v1/userExperiment/experimentScheme/designScheme,"",lait,2
实验,实验方案,提交方案,POST,/v1/userExperiment/experimentScheme/submitScheme,"",lait,2
实验,实验计时器,获取实验倒计时,GET,/v1/userExperiment/experimentTimer/countdown,"",lait,2
实验,实验数据,保存操作数据,POST,/v1/userExperiment/experimentData/saveOperateData,"",,
实验,健康干预,保存饮食干预记录,POST,/v1/userExperiment/experimentIntervene/saveInterveneFood,"OperateIntervene,OperateIndicator",wuzl,2
实验,健康干预,保存运动干预记录,POST,/v1/userExperiment/experimentIntervene/saveInterveneSport,"OperateIntervene,OperateIndicator",wuzl,2
实验,健康干预,保存治疗干预记录,POST,/v1/userExperiment/experimentIntervene/saveInterveneTreat,"OperateIntervene,OperateIndicator",wuzl,2
实验,健康干预,获取干预记录列表,POST,/v1/userExperiment/experimentIntervene/listIntervene,"OperateIntervene",wuzl,2
实验,健康干预,获取干预记录信息,GET,/v1/userExperiment/experimentIntervene/getIntervene,"OperateIntervene",wuzl,2
实验,实验突发事件,,POST,/v1/userExperiment/experimentEvent/list,"CaseEvent,CaseEventAction",wuzl,2
实验,实验突发事件,,POST,/v1/userExperiment/experimentEvent/handlerEvent,"CaseEvent,CaseEventAction,OperateEvent,OperateIndicator,",wuzl,2
实验,实验管理,分配实验,POST,/v1/tenantExperiment/experimentManage/experimentAllot,"ExperimentInstance,experimentSetting",lait,2
实验,实验管理,实验分组ss,POST,/v1/tenantExperiment/experimentManage/experimentGrouping,"experimentGroup,experimentParticipator",lait,2
实验,实验管理,获取实验列表,GET,/v1/tenantExperiment/experimentManage/experimentList,"ExperimentInstance",lait,2
机构,机构操作,获取机构组员列表[人物档案],GET,/v1/userOrganization/hepOrgOperate/listPerson,"AccountGroup、AccountUser、UserInstance、",jx,3
机构,机构操作,列出机构功能,GET,/v1/userOrganization/hepOrgOperate/listOrgFunc,"CaseOrgFunction",jx,4
机构,机构操作,列出机构费用,GET,/v1/userOrganization/hepOrgOperate/listOrgFee,"caseOrgFee",jx,4
机构,机构操作,转移人员,PUT,/v1/userOrganization/hepOrgOperate/transferPerson,"OperateTransfers,AccountGroup",jx,4
机构,机构操作,列出机构位置,GET,/v1/userOrganization/hepOrgOperate/listOrgPosition,"AccountOrgGeo",jx,4
机构,机构数据统计,获取性别分类,GET,/v1/userOrganization/orgStatisc/listGenderRatio,"AccountInstance、IndicatorInstance、IndicatorPrincipalRef",jx,4
机构,机构数据统计,获取年龄分类,GET,/v1/userOrganization/orgStatisc/listAgeRatio,"AccountInstance、IndicatorInstance、IndicatorPrincipalRef",jx,4
机构,机构数据统计,获取标签分类？？？,GET,/v1/userOrganization/orgStatisc/listTagRatio,"",,
干预,干预类别管理,获取类别,POST,/v1/baseIntervene/interveneCateg/listInterveneCateg,"intervene_category",wuzl,2
干预,干预类别管理,保存类别,POST,/v1/baseIntervene/interveneCateg/saveInterveneCateg,"intervene_category",wuzl,2
干预,干预类别管理,删除类别,DELETE,/v1/baseIntervene/interveneCateg/delInterveneCateg,"intervene_category",wuzl,2
干预,饮食关键指标（营养成分）,获取营养关键指标,GET,/v1/baseIntervene/foodNutient/listFoodNutient,"food_nutrient",wuzl,2
干预,饮食关键指标（营养成分）,保存营养关键指标,POST,/v1/baseIntervene/foodNutient/saveFoodNutient,"food_nutrient",wuzl,2
干预,食材,获取食材列表,POST,/v1/baseIntervene/foodMaterial/pageFoodMaterial,"food_material",wuzl,2
干预,食材,获取食材详细信息,GET,/v1/baseIntervene/foodMaterial/getFoodMaterial,"food_material,food_material_indicator,food_material_nutrient",wuzl,2
干预,食材,保存食材,POST,/v1/baseIntervene/foodMaterial/saveFoodMaterial,"food_material,food_material_indicator,food_material_nutrient",wuzl,2
干预,食材,删除食材,DELETE,/v1/baseIntervene/foodMaterial/delFoodMaterial,"food_material,food_material_indicator,food_material_nutrient",wuzl,2
干预,运动项目,获取运动项目列表,POST,/v1/baseIntervene/sportItem/pageSportItem,"",wuzl,2
干预,运动项目,获取运动项目详细信息,GET,/v1/baseIntervene/sportItem/getSportItem,"sport_item,sport_item_indicator",wuzl,2
干预,运动项目,保存运动项目,POST,/v1/baseIntervene/sportItem/saveSportItem,"sport_item,sport_item_indicator",wuzl,2
干预,运动项目,删除运动项目,DELETE,/v1/baseIntervene/sportItem/delSportItem,"sport_item,sport_item_indicator",wuzl,2
干预,治疗项目,获取治疗项目列表,POST,/v1/baseIntervene/treatItem/pageTreatItem,"",wuzl,2
干预,治疗项目,获取治疗项目信息,POST,/v1/baseIntervene/treatItem/infoTreatItem,"treat_item,treat_item_indicator",wuzl,2
干预,治疗项目,保存治疗项目,POST,/v1/baseIntervene/treatItem/saveTreatItem,"treat_item,treat_item_indicator",wuzl,2
干预,治疗项目,删除治疗项目,DELETE,/v1/baseIntervene/treatItem/delTreatItem,"",wuzl,2
干预,饮食方案(菜肴菜谱),计算能量占比、膳食宝塔,POST,/v1/baseIntervene/foodPlan/calcFoodGraph,"food_material_nutrient",wuzl,2
干预,饮食方案(菜肴菜谱),获取菜肴列表,POST,/v1/baseIntervene/foodPlan/pageFoodDishes,"food_dishes",wuzl,2
干预,饮食方案(菜肴菜谱),获取菜肴信息,GET,/v1/baseIntervene/foodPlan/getFoodDishes,"food_dishes,food_dishes_material,food_dishes_nutrient",wuzl,2
干预,饮食方案(菜肴菜谱),保存菜肴,POST,/v1/baseIntervene/foodPlan/saveFoodDishes,"food_dishes,food_dishes_material,food_dishes_nutrient",wuzl,2
干预,饮食方案(菜肴菜谱),删除菜肴,DELETE,/v1/baseIntervene/foodPlan/delFoodDishes,"food_dishes,food_dishes_material,food_dishes_nutrient",wuzl,2
干预,饮食方案(菜肴菜谱),启用、禁用菜肴,POST,/v1/baseIntervene/foodPlan/setFoodDishesState,"food_dishes",wuzl,2
干预,饮食方案(菜肴菜谱),获取菜谱列表,POST,/v1/baseIntervene/foodPlan/pageFoodCookbook,"",wuzl,2
干预,饮食方案(菜肴菜谱),获取菜谱详细信息,GET,/v1/baseIntervene/foodPlan/getFoodCookbook,"food_cookbook,food_cookbook_detail,food_cookbook_nutrient",wuzl,2
干预,饮食方案(菜肴菜谱),保存菜谱,POST,/v1/baseIntervene/foodPlan/saveFoodCookbook,"food_cookbook,food_cookbook_detail,food_cookbook_nutrient",wuzl,2
干预,饮食方案(菜肴菜谱),删除菜谱,DELETE,/v1/baseIntervene/foodPlan/delFoodCookbook,"food_cookbook,food_cookbook_detail,food_cookbook_nutrient",wuzl,2
干预,饮食方案(菜肴菜谱),启用、禁用菜谱,POST,/v1/baseIntervene/foodPlan/setFoodCookbookState,"food_cookbook",wuzl,2
干预,运动方案,获取运动方案列表,POST,/v1/baseIntervene/sportPlan/pageSportPlan,"sport_plan",wuzl,2
干预,运动方案,获取运动方案信息,GET,/v1/baseIntervene/sportPlan/getSportPlan,"sport_plan,sport_plan_items",wuzl,2
干预,运动方案,保存运动方案,POST,/v1/baseIntervene/sportPlan/saveSportPlan,"sport_plan,sport_plan_items",wuzl,2
干预,运动方案,删除运动方案,DELETE,/v1/baseIntervene/sportPlan/delSportPlan,"sport_plan,sport_plan_items",wuzl,2
干预,运动方案,启用、禁用运动方案,POST,/v1/baseIntervene/sportPlan/setSpotPlanState,"sport_plan",wuzl,2
干预,评估问卷,获取类别,POST,/v1/baseIntervene/survey/listSurveyCateg,"survey_category",wuzl,2
干预,评估问卷,保存类别,POST,/v1/baseIntervene/survey/saveSurveyCateg,"survey_category",wuzl,2
干预,评估问卷,删除类别,DELETE,/v1/baseIntervene/survey/delSurveyCateg,"survey_category",wuzl,2
